GEO_ID,NAME,S1702_C01_001E
48001,"Anderson County, Texas",11602
48003,"Andrews County, Texas",4273
48005,"Angelina County, Texas",22700
48007,"Aransas County, Texas",6132
48009,"Archer County, Texas",2402
48011,"Armstrong County, Texas",555
48013,"Atascosa County, Texas",11842
48015,"Austin County, Texas",8434
48017,"Bailey County, Texas",1439
48019,"Bandera County, Texas",5852
48021,"Bastrop County, Texas",18606
48023,"Baylor County, Texas",938
48025,"Bee County, Texas",5752
48027,"Bell County, Texas",84974
48029,"Bexar County, Texas",421257
48031,"Blanco County, Texas",3139
48033,"Borden County, Texas",166
48035,"Bosque County, Texas",5347
48037,"Bowie County, Texas",23034
48039,"Brazoria County, Texas",88881
48041,"Brazos County, Texas",44793
48043,"Brewster County, Texas",2233
48045,"Briscoe County, Texas",374
48047,"Brooks County, Texas",1426
48049,"Brown County, Texas",9572
48051,"Burleson County, Texas",4752
48053,"Burnet County, Texas",12281
48055,"Caldwell County, Texas",9619
48057,"Calhoun County, Texas",5135
48059,"Callahan County, Texas",3408
48061,"Cameron County, Texas",97748
48063,"Camp County, Texas",3314
48065,"Carson County, Texas",1602
48067,"Cass County, Texas",8256
48069,"Castro County, Texas",1738
48071,"Chambers County, Texas",11307
48073,"Cherokee County, Texas",13250
48075,"Childress County, Texas",1547
48077,"Clay County, Texas",2855
48079,"Cochran County, Texas",687
48081,"Coke County, Texas",1007
48083,"Coleman County, Texas",2127
48085,"Collin County, Texas",252724
48087,"Collingsworth County, Texas",758
48089,"Colorado County, Texas",5034
48091,"Comal County, Texas",38230
48093,"Comanche County, Texas",3763
48095,"Concho County, Texas",614
48097,"Cooke County, Texas",10820
48099,"Coryell County, Texas",15975
48101,"Cottle County, Texas",420
48103,"Crane County, Texas",1134
48105,"Crockett County, Texas",948
48107,"Crosby County, Texas",1459
48109,"Culberson County, Texas",411
48111,"Dallam County, Texas",1711
48113,"Dallas County, Texas",599542
48115,"Dawson County, Texas",2889
48117,"Deaf Smith County, Texas",4522
48119,"Delta County, Texas",1416
48121,"Denton County, Texas",204075
48123,"DeWitt County, Texas",4995
48125,"Dickens County, Texas",502
48127,"Dimmit County, Texas",2254
48129,"Donley County, Texas",812
48131,"Duval County, Texas",2451
48133,"Eastland County, Texas",3864
48135,"Ector County, Texas",36317
48137,"Edwards County, Texas",445
48139,"Ellis County, Texas",45214
48141,"El Paso County, Texas",195343
48143,"Erath County, Texas",8690
48145,"Falls County, Texas",3337
48147,"Fannin County, Texas",8658
48149,"Fayette County, Texas",6536
48151,"Fisher County, Texas",992
48153,"Floyd County, Texas",1595
48155,"Foard County, Texas",346
48157,"Fort Bend County, Texas",195729
48159,"Franklin County, Texas",2817
48161,"Freestone County, Texas",4677
48163,"Frio County, Texas",3372
48165,"Gaines County, Texas",4545
48167,"Galveston County, Texas",84986
48169,"Garza County, Texas",1177
48171,"Gillespie County, Texas",7197
48173,"Glasscock County, Texas",356
48175,"Goliad County, Texas",1922
48177,"Gonzales County, Texas",5414
48179,"Gray County, Texas",5166
48181,"Grayson County, Texas",32615
48183,"Gregg County, Texas",29627
48185,"Grimes County, Texas",6460
48187,"Guadalupe County, Texas",41367
48189,"Hale County, Texas",7877
48191,"Hall County, Texas",803
48193,"Hamilton County, Texas",2094
48195,"Hansford County, Texas",1360
48197,"Hardeman County, Texas",1054
48199,"Hardin County, Texas",14985
48201,"Harris County, Texas",1096660
48203,"Harrison County, Texas",17064
48205,"Hartley County, Texas",1208
48207,"Haskell County, Texas",1423
48209,"Hays County, Texas",48306
48211,"Hemphill County, Texas",1035
48213,"Henderson County, Texas",21483
48215,"Hidalgo County, Texas",193034
48217,"Hill County, Texas",9098
48219,"Hockley County, Texas",5637
48221,"Hood County, Texas",15880
48223,"Hopkins County, Texas",9753
48225,"Houston County, Texas",5419
48227,"Howard County, Texas",7191
48229,"Hudspeth County, Texas",730
48231,"Hunt County, Texas",22761
48233,"Hutchinson County, Texas",4797
48235,"Irion County, Texas",445
48237,"Jack County, Texas",2246
48239,"Jackson County, Texas",3561
48241,"Jasper County, Texas",8819
48243,"Jeff Davis County, Texas",608
48245,"Jefferson County, Texas",59839
48247,"Jim Hogg County, Texas",1179
48249,"Jim Wells County, Texas",9256
48251,"Johnson County, Texas",43539
48253,"Jones County, Texas",4019
48255,"Karnes County, Texas",2815
48257,"Kaufman County, Texas",29787
48259,"Kendall County, Texas",11030
48261,"Kenedy County, Texas",153
48263,"Kent County, Texas",162
48265,"Kerr County, Texas",14551
48267,"Kimble County, Texas",1271
48269,"King County, Texas",47
48271,"Kinney County, Texas",662
48273,"Kleberg County, Texas",6979
48275,"Knox County, Texas",962
48277,"Lamar County, Texas",13201
48279,"Lamb County, Texas",3265
48281,"Lampasas County, Texas",5770
48283,"La Salle County, Texas",1629
48285,"Lavaca County, Texas",5609
48287,"Lee County, Texas",4485
48289,"Leon County, Texas",4363
48291,"Liberty County, Texas",19314
48293,"Limestone County, Texas",5852
48295,"Lipscomb County, Texas",889
48297,"Live Oak County, Texas",2447
48299,"Llano County, Texas",5741
48301,"Loving County, Texas",20
48303,"Lubbock County, Texas",69992
48305,"Lynn County, Texas",1535
48307,"McCulloch County, Texas",2068
48309,"McLennan County, Texas",59833
48311,"McMullen County, Texas",210
48313,"Madison County, Texas",2816
48315,"Marion County, Texas",2912
48317,"Martin County, Texas",1245
48319,"Mason County, Texas",1075
48321,"Matagorda County, Texas",9262
48323,"Maverick County, Texas",13446
48325,"Medina County, Texas",11623
48327,"Menard County, Texas",581
48329,"Midland County, Texas",39004
48331,"Milam County, Texas",6217
48333,"Mills County, Texas",1160
48335,"Mitchell County, Texas",1514
48337,"Montague County, Texas",5179
48339,"Montgomery County, Texas",148464
48341,"Moore County, Texas",5068
48343,"Morris County, Texas",3379
48345,"Motley County, Texas",313
48347,"Nacogdoches County, Texas",15146
48349,"Navarro County, Texas",12347
48351,"Newton County, Texas",3885
48353,"Nolan County, Texas",3654
48355,"Nueces County, Texas",87543
48357,"Ochiltree County, Texas",2616
48359,"Oldham County, Texas",431
48361,"Orange County, Texas",22168
48363,"Palo Pinto County, Texas",6896
48365,"Panola County, Texas",6232
48367,"Parker County, Texas",33826
48369,"Parmer County, Texas",2312
48371,"Pecos County, Texas",3339
48373,"Polk County, Texas",12586
48375,"Potter County, Texas",28534
48377,"Presidio County, Texas",1375
48379,"Rains County, Texas",3062
48381,"Randall County, Texas",33768
48383,"Reagan County, Texas",826
48385,"Real County, Texas",675
48387,"Red River County, Texas",3284
48389,"Reeves County, Texas",2555
48391,"Refugio County, Texas",1741
48393,"Roberts County, Texas",234
48395,"Robertson County, Texas",4573
48397,"Rockwall County, Texas",26595
48399,"Runnels County, Texas",2691
48401,"Rusk County, Texas",13070
48403,"Sabine County, Texas",2940
48405,"San Augustine County, Texas",2486
48407,"San Jacinto County, Texas",6680
48409,"San Patricio County, Texas",16848
48411,"San Saba County, Texas",1329
48413,"Schleicher County, Texas",669
48415,"Scurry County, Texas",4004
48417,"Shackelford County, Texas",870
48419,"Shelby County, Texas",6756
48421,"Sherman County, Texas",754
48423,"Smith County, Texas",53919
48425,"Somervell County, Texas",2545
48427,"Starr County, Texas",12969
48429,"Stephens County, Texas",2283
48431,"Sterling County, Texas",357
48433,"Stonewall County, Texas",374
48435,"Sutton County, Texas",996
48437,"Swisher County, Texas",1717
48439,"Tarrant County, Texas",495825
48441,"Taylor County, Texas",32740
48443,"Terrell County, Texas",253
48445,"Terry County, Texas",2875
48447,"Throckmorton County, Texas",424
48449,"Titus County, Texas",8437
48451,"Tom Green County, Texas",27669
48453,"Travis County, Texas",269295
48455,"Trinity County, Texas",4118
48457,"Tyler County, Texas",4774
48459,"Upshur County, Texas",10041
48461,"Upton County, Texas",863
48463,"Uvalde County, Texas",6163
48465,"Val Verde County, Texas",11704
48467,"Van Zandt County, Texas",14699
48469,"Victoria County, Texas",22412
48471,"Walker County, Texas",13125
48473,"Waller County, Texas",10851
48475,"Ward County, Texas",2822
48477,"Washington County, Texas",8599
48479,"Webb County, Texas",59936
48481,"Wharton County, Texas",10555
48483,"Wheeler County, Texas",1518
48485,"Wichita County, Texas",30464
48487,"Wilbarger County, Texas",3252
48489,"Willacy County, Texas",4524
48491,"Williamson County, Texas",129957
48493,"Wilson County, Texas",12511
48495,"Winkler County, Texas",1852
48497,"Wise County, Texas",16853
48499,"Wood County, Texas",11642
48501,"Yoakum County, Texas",1985
48503,"Young County, Texas",5178
48505,"Zapata County, Texas",3284
48507,"Zavala County, Texas",2881
