GEO_ID,NAME,S1701_C02_001E
id,Geographic Area Name,Estimate!!Below poverty level!!Population for whom poverty status is determined
48001,"Anderson County, Texas",6598
48003,"Andrews County, Texas",1647
48005,"Angelina County, Texas",15026
48007,"Aransas County, Texas",5127
48009,"Archer County, Texas",1033
48011,"Armstrong County, Texas",174
48013,"Atascosa County, Texas",7196
48015,"Austin County, Texas",3583
48017,"Bailey County, Texas",590
48019,"Bandera County, Texas",3455
48021,"Bastrop County, Texas",9230
48023,"Baylor County, Texas",406
48025,"Bee County, Texas",5120
48027,"Bell County, Texas",46752
48029,"Bexar County, Texas",301755
48031,"Blanco County, Texas",1015
48033,"Borden County, Texas",16
48035,"Bosque County, Texas",2823
48037,"Bowie County, Texas",14534
48039,"Brazoria County, Texas",30317
48041,"Brazos County, Texas",50496
48043,"Brewster County, Texas",1254
48045,"Briscoe County, Texas",233
48047,"Brooks County, Texas",2724
48049,"Brown County, Texas",4545
48051,"Burleson County, Texas",2095
48053,"Burnet County, Texas",4661
48055,"Caldwell County, Texas",7541
48057,"Calhoun County, Texas",2923
48059,"Callahan County, Texas",1462
48061,"Cameron County, Texas",120764
48063,"Camp County, Texas",2372
48065,"Carson County, Texas",493
48067,"Cass County, Texas",5455
48069,"Castro County, Texas",1038
48071,"Chambers County, Texas",4960
48073,"Cherokee County, Texas",8013
48075,"Childress County, Texas",799
48077,"Clay County, Texas",1259
48079,"Cochran County, Texas",730
48081,"Coke County, Texas",398
48083,"Coleman County, Texas",1135
48085,"Collin County, Texas",60908
48087,"Collingsworth County, Texas",493
48089,"Colorado County, Texas",2080
48091,"Comal County, Texas",10712
48093,"Comanche County, Texas",1485
48095,"Concho County, Texas",268
48097,"Cooke County, Texas",5024
48099,"Coryell County, Texas",7829
48101,"Cottle County, Texas",505
48103,"Crane County, Texas",379
48105,"Crockett County, Texas",637
48107,"Crosby County, Texas",1189
48109,"Culberson County, Texas",653
48111,"Dallam County, Texas",878
48113,"Dallas County, Texas",395812
48115,"Dawson County, Texas",2840
48117,"Deaf Smith County, Texas",2995
48119,"Delta County, Texas",1039
48121,"Denton County, Texas",62681
48123,"DeWitt County, Texas",2946
48125,"Dickens County, Texas",410
48127,"Dimmit County, Texas",3477
48129,"Donley County, Texas",447
48131,"Duval County, Texas",2426
48133,"Eastland County, Texas",3168
48135,"Ector County, Texas",18899
48137,"Edwards County, Texas",165
48139,"Ellis County, Texas",15026
48141,"El Paso County, Texas",165719
48143,"Erath County, Texas",7305
48145,"Falls County, Texas",4113
48147,"Fannin County, Texas",3796
48149,"Fayette County, Texas",2929
48151,"Fisher County, Texas",575
48153,"Floyd County, Texas",847
48155,"Foard County, Texas",129
48157,"Fort Bend County, Texas",56251
48159,"Franklin County, Texas",988
48161,"Freestone County, Texas",3260
48163,"Frio County, Texas",3618
48165,"Gaines County, Texas",3143
48167,"Galveston County, Texas",40485
48169,"Garza County, Texas",829
48171,"Gillespie County, Texas",2476
48173,"Glasscock County, Texas",177
48175,"Goliad County, Texas",980
48177,"Gonzales County, Texas",2886
48179,"Gray County, Texas",3412
48181,"Grayson County, Texas",16775
48183,"Gregg County, Texas",21494
48185,"Grimes County, Texas",4134
48187,"Guadalupe County, Texas",14297
48189,"Hale County, Texas",5046
48191,"Hall County, Texas",685
48193,"Hamilton County, Texas",1402
48195,"Hansford County, Texas",947
48197,"Hardeman County, Texas",544
48199,"Hardin County, Texas",6768
48201,"Harris County, Texas",722792
48203,"Harrison County, Texas",11290
48205,"Hartley County, Texas",251
48207,"Haskell County, Texas",1072
48209,"Hays County, Texas",28214
48211,"Hemphill County, Texas",326
48213,"Henderson County, Texas",13599
48215,"Hidalgo County, Texas",250879
48217,"Hill County, Texas",4383
48219,"Hockley County, Texas",3662
48221,"Hood County, Texas",5615
48223,"Hopkins County, Texas",5027
48225,"Houston County, Texas",4308
48227,"Howard County, Texas",5470
48229,"Hudspeth County, Texas",886
48231,"Hunt County, Texas",14681
48233,"Hutchinson County, Texas",3083
48235,"Irion County, Texas",241
48237,"Jack County, Texas",1255
48239,"Jackson County, Texas",1942
48241,"Jasper County, Texas",6371
48243,"Jeff Davis County, Texas",85
48245,"Jefferson County, Texas",41948
48247,"Jim Hogg County, Texas",1576
48249,"Jim Wells County, Texas",9388
48251,"Johnson County, Texas",16799
48253,"Jones County, Texas",1782
48255,"Karnes County, Texas",2199
48257,"Kaufman County, Texas",13864
48259,"Kendall County, Texas",2411
48261,"Kenedy County, Texas",31
48263,"Kent County, Texas",87
48265,"Kerr County, Texas",5880
48267,"Kimble County, Texas",964
48269,"King County, Texas",25
48271,"Kinney County, Texas",667
48273,"Kleberg County, Texas",7904
48275,"Knox County, Texas",535
48277,"Lamar County, Texas",8530
48279,"Lamb County, Texas",2453
48281,"Lampasas County, Texas",2280
48283,"La Salle County, Texas",1098
48285,"Lavaca County, Texas",2083
48287,"Lee County, Texas",2040
48289,"Leon County, Texas",3023
48291,"Liberty County, Texas",10708
48293,"Limestone County, Texas",4388
48295,"Lipscomb County, Texas",428
48297,"Live Oak County, Texas",1837
48299,"Llano County, Texas",2211
48301,"Loving County, Texas",15
48303,"Lubbock County, Texas",55155
48305,"Lynn County, Texas",1053
48307,"McCulloch County, Texas",1326
48309,"McLennan County, Texas",46207
48311,"McMullen County, Texas",91
48313,"Madison County, Texas",1319
48315,"Marion County, Texas",1901
48317,"Martin County, Texas",474
48319,"Mason County, Texas",447
48321,"Matagorda County, Texas",6884
48323,"Maverick County, Texas",15616
48325,"Medina County, Texas",5372
48327,"Menard County, Texas",276
48329,"Midland County, Texas",15871
48331,"Milam County, Texas",3744
48333,"Mills County, Texas",734
48335,"Mitchell County, Texas",712
48337,"Montague County, Texas",2995
48339,"Montgomery County, Texas",52589
48341,"Moore County, Texas",2712
48343,"Morris County, Texas",2170
48345,"Motley County, Texas",101
48347,"Nacogdoches County, Texas",14803
48349,"Navarro County, Texas",8150
48351,"Newton County, Texas",3357
48353,"Nolan County, Texas",2359
48355,"Nueces County, Texas",58539
48357,"Ochiltree County, Texas",1522
48359,"Oldham County, Texas",152
48361,"Orange County, Texas",11029
48363,"Palo Pinto County, Texas",5097
48365,"Panola County, Texas",3353
48367,"Parker County, Texas",10675
48369,"Parmer County, Texas",1440
48371,"Pecos County, Texas",2041
48373,"Polk County, Texas",8238
48375,"Potter County, Texas",22979
48377,"Presidio County, Texas",2717
48379,"Rains County, Texas",1510
48381,"Randall County, Texas",11104
48383,"Reagan County, Texas",357
48385,"Real County, Texas",780
48387,"Red River County, Texas",2352
48389,"Reeves County, Texas",2033
48391,"Refugio County, Texas",1148
48393,"Roberts County, Texas",93
48395,"Robertson County, Texas",2356
48397,"Rockwall County, Texas",4579
48399,"Runnels County, Texas",1518
48401,"Rusk County, Texas",5769
48403,"Sabine County, Texas",2076
48405,"San Augustine County, Texas",1995
48407,"San Jacinto County, Texas",4238
48409,"San Patricio County, Texas",10516
48411,"San Saba County, Texas",742
48413,"Schleicher County, Texas",467
48415,"Scurry County, Texas",2173
48417,"Shackelford County, Texas",436
48419,"Shelby County, Texas",5685
48421,"Sherman County, Texas",448
48423,"Smith County, Texas",34116
48425,"Somervell County, Texas",2017
48427,"Starr County, Texas",22015
48429,"Stephens County, Texas",1835
48431,"Sterling County, Texas",29
48433,"Stonewall County, Texas",169
48435,"Sutton County, Texas",531
48437,"Swisher County, Texas",1706
48439,"Tarrant County, Texas",241703
48441,"Taylor County, Texas",19764
48443,"Terrell County, Texas",84
48445,"Terry County, Texas",2208
48447,"Throckmorton County, Texas",241
48449,"Titus County, Texas",5700
48451,"Tom Green County, Texas",15164
48453,"Travis County, Texas",143785
48455,"Trinity County, Texas",2244
48457,"Tyler County, Texas",3114
48459,"Upshur County, Texas",6471
48461,"Upton County, Texas",505
48463,"Uvalde County, Texas",4737
48465,"Val Verde County, Texas",9536
48467,"Van Zandt County, Texas",7377
48469,"Victoria County, Texas",13620
48471,"Walker County, Texas",12325
48473,"Waller County, Texas",7827
48475,"Ward County, Texas",1446
48477,"Washington County, Texas",3959
48479,"Webb County, Texas",74264
48481,"Wharton County, Texas",7212
48483,"Wheeler County, Texas",965
48485,"Wichita County, Texas",19693
48487,"Wilbarger County, Texas",2390
48489,"Willacy County, Texas",5468
48491,"Williamson County, Texas",34818
48493,"Wilson County, Texas",4652
48495,"Winkler County, Texas",1167
48497,"Wise County, Texas",6983
48499,"Wood County, Texas",6257
48501,"Yoakum County, Texas",726
48503,"Young County, Texas",2183
48505,"Zapata County, Texas",4888
48507,"Zavala County, Texas",4011
